"item-title","item-title href","item-title src","copies-text","card-footer","px-3","submission-preview src"
"Adam Argemí","https://sortitoutsi.net/graphics/browse/1/1820499/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403045.png","2000403045","0
                                 1","",""
"Adrià Muñoz","https://sortitoutsi.net/graphics/browse/1/1811557/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000352059.png","2000352059","Contribute","",""
"Adrián Cuadrado","https://sortitoutsi.net/graphics/browse/1/1820934/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472412.png","2000472412","0
                                 1","",""
"Adrian Gill","https://sortitoutsi.net/graphics/browse/1/1521440/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000228098.png","2000228098","0
                                 5","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/2000228098.png?width=100&height=100"
"Adrián Guerrero","https://sortitoutsi.net/graphics/browse/1/1824027/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000402975.png","2000402975","Contribute","",""
"Alejandro Balde","https://sortitoutsi.net/graphics/browse/1/1135893/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/67296654.png","67296654","2
                                 26","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/67296654.png?width=100&height=100"
"Alejandro Pastor","https://sortitoutsi.net/graphics/browse/1/1820827/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472447.png","2000472447","Contribute","",""
"Àlex Campos","https://sortitoutsi.net/graphics/browse/1/1823922/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000404069.png","2000404069","Contribute","",""
"Alexander Walton","https://sortitoutsi.net/graphics/browse/1/1811766/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000352097.png","2000352097","0
                                 1","",""
"Alexis Olmedo","https://sortitoutsi.net/graphics/browse/1/1564149/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297397.png","2000297397","0
                                 8","V 2025.08","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.08/2000297397.png?width=100&height=100"
"Alieu Drameh","https://sortitoutsi.net/graphics/browse/1/1820813/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472438.png","2000472438","0
                                 1","",""
"Álvaro Cortés","https://sortitoutsi.net/graphics/browse/1/1468095/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000214885.png","2000214885","1
                                 7","V 2026.00","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2026.00/2000214885.png?width=100&height=100"
"Álvaro Gómez","https://sortitoutsi.net/graphics/browse/1/1820870/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472416.png","2000472416","0
                                 1","",""
"Andreas Christensen","https://sortitoutsi.net/graphics/browse/1/276835/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/27066387.png","27066387","0
                                 57","V 2024.10","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.10/27066387.png?width=100&height=100"
"Andrés Cuenca","https://sortitoutsi.net/graphics/browse/1/1564179/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297335.png","2000297335","0
                                 13","V 2026.00","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2026.00/2000297335.png?width=100&height=100"
"Antonio Gómez","https://sortitoutsi.net/graphics/browse/1/1820854/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000404076.png","2000404076","Contribute","",""
"Baba Korouma","https://sortitoutsi.net/graphics/browse/1/1826076/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403932.png","2000403932","0
                                 2","",""
"Brian Fariñas","https://sortitoutsi.net/graphics/browse/1/1564124/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297428.png","2000297428","0
                                 3","V 2024.05","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.05/2000297428.png?width=100&height=100"
"Byron Mendoza","https://sortitoutsi.net/graphics/browse/1/1824368/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000470320.png","2000470320","0
                                 1","",""
"Carlos de Miguel","https://sortitoutsi.net/graphics/browse/1/1812645/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000352055.png","2000352055","0
                                 1","",""
"Dani Ávila","https://sortitoutsi.net/graphics/browse/1/1564120/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297433.png","2000297433","0
                                 3","V 2024.02","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.02/2000297433.png?width=100&height=100"
"Dani Olmo","https://sortitoutsi.net/graphics/browse/1/271481/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/24048100.png","24048100","11
                                 45","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/24048100.png?width=100&height=100"
"Dani Rodríguez","https://sortitoutsi.net/graphics/browse/1/1440081/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000160572.png","2000160572","0
                                 13","V 2024.11","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.11/2000160572.png?width=100&height=100"
"David Oduro","https://sortitoutsi.net/graphics/browse/1/1474016/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000205750.png","2000205750","0
                                 6","V 2025.07","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.07/2000205750.png?width=100&height=100"
"Diego Kochen","https://sortitoutsi.net/graphics/browse/1/1521381/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000228176.png","2000228176","2
                                 11","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/2000228176.png?width=100&height=100"
"Dro","https://sortitoutsi.net/graphics/browse/1/1827137/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000402688.png","2000402688","0
                                 2","",""
"Eder Aller","https://sortitoutsi.net/graphics/browse/1/1563740/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000298440.png","2000298440","0
                                 4","V 2026.00","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2026.00/2000298440.png?width=100&height=100"
"Eldar Tagizad?","https://sortitoutsi.net/graphics/browse/1/1253352/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000038618.png","2000038618","0
                                 3","V 13.05","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/13.05/2000038618.png?width=100&height=100"
"Emilio Bernad","https://sortitoutsi.net/graphics/browse/1/460390/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/67246345.png","67246345","1
                                 15","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/67246345.png?width=100&height=100"
"Eric García","https://sortitoutsi.net/graphics/browse/1/784623/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/28116427.png","28116427","0
                                 41","V 2025.09","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.09/28116427.png?width=100&height=100"
"Fermín","https://sortitoutsi.net/graphics/browse/1/1366879/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000141742.png","2000141742","0
                                 20","V 2024.10","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.10/2000141742.png?width=100&height=100"
"Ferran Torres","https://sortitoutsi.net/graphics/browse/1/513062/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/89056845.png","89056845","4
                                 44","V 2024.10","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.10/89056845.png?width=100&height=100"
"Frenkie de Jong","https://sortitoutsi.net/graphics/browse/1/307412/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/37047745.png","37047745","1
                                 57","V 2024.09","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.09/37047745.png?width=100&height=100"
"Gavi","https://sortitoutsi.net/graphics/browse/1/1260422/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000049413.png","2000049413","9
                                 30","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/2000049413.png?width=100&height=100"
"Genís Clua","https://sortitoutsi.net/graphics/browse/1/1820810/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472372.png","2000472372","0
                                 1","",""
"Gerard Martín","https://sortitoutsi.net/graphics/browse/1/1394834/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000101061.png","2000101061","0
                                 9","V 2025.09","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.09/2000101061.png?width=100&height=100"
"Gerard Sala","https://sortitoutsi.net/graphics/browse/1/1820568/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000404093.png","2000404093","Contribute","",""
"Gerard Valls","https://sortitoutsi.net/graphics/browse/1/1820781/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000470316.png","2000470316","Contribute","",""
"Guille Fernández","https://sortitoutsi.net/graphics/browse/1/1827129/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000351877.png","2000351877","0
                                 1","",""
"Guillem Víctor","https://sortitoutsi.net/graphics/browse/1/1564176/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297346.png","2000297346","0
                                 8","V 2025.07","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.07/2000297346.png?width=100&height=100"
"Hafiz Gariba","https://sortitoutsi.net/graphics/browse/1/1819589/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000448616.png","2000448616","0
                                 1","",""
"Ibrahim Babayev","https://sortitoutsi.net/graphics/browse/1/1822188/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000392819.png","2000392819","0
                                 1","",""
"Ibrahim Diarra","https://sortitoutsi.net/graphics/browse/1/1597996/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/12095249.png","12095249","2
                                 2","V 2024.02","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.02/12095249.png?width=100&height=100"
"Iker Rodríguez","https://sortitoutsi.net/graphics/browse/1/1820498/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403888.png","2000403888","0
                                 1","",""
"Ismael Ziani","https://sortitoutsi.net/graphics/browse/1/1824374/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472440.png","2000472440","0
                                 1","",""
"Ïu Martínez","https://sortitoutsi.net/graphics/browse/1/1824363/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000466880.png","2000466880","0
                                 1","",""
"Joan Anaya","https://sortitoutsi.net/graphics/browse/1/1521685/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000224995.png","2000224995","0
                                 5","V 2024.12","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.12/2000224995.png?width=100&height=100"
"Joan García","https://sortitoutsi.net/graphics/browse/1/990268/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/67277675.png","67277675","0
                                 18","V 2025.05","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.05/67277675.png?width=100&height=100"
"Joan Inglés","https://sortitoutsi.net/graphics/browse/1/1824217/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472385.png","2000472385","Contribute","",""
"Jofre Torrents","https://sortitoutsi.net/graphics/browse/1/1564203/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297306.png","2000297306","0
                                 6","V 2025.08","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.08/2000297306.png?width=100&height=100"
"Jordi Pesquer","https://sortitoutsi.net/graphics/browse/1/1820991/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472422.png","2000472422","Contribute","",""
"Juan Hernández","https://sortitoutsi.net/graphics/browse/1/1564048/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297543.png","2000297543","0
                                 4","V 2024.09","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.09/2000297543.png?width=100&height=100"
"Jules Koundé","https://sortitoutsi.net/graphics/browse/1/378796/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/48036304.png","48036304","3
                                 52","V 2024.12","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.12/48036304.png?width=100&height=100"
"Lamine Yamal","https://sortitoutsi.net/graphics/browse/1/1589233/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000256231.png","2000256231","4
                                 50","V 2025.07","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.07/2000256231.png?width=100&height=100"
"Landry Farré","https://sortitoutsi.net/graphics/browse/1/1564198/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297311.png","2000297311","0
                                 4","V 2024.09","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.09/2000297311.png?width=100&height=100"
"Leo Saca","https://sortitoutsi.net/graphics/browse/1/1564134/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297412.png","2000297412","1
                                 3","V 2024.01","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.01/2000297412.png?width=100&height=100"
"Lorenzo Oertli","https://sortitoutsi.net/graphics/browse/1/1820521/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403998.png","2000403998","0
                                 1","",""
"Lovro Chelfi","https://sortitoutsi.net/graphics/browse/1/1578541/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000273448.png","2000273448","0
                                 3","V 2024.04","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.04/2000273448.png?width=100&height=100"
"Madou Murcia","https://sortitoutsi.net/graphics/browse/1/1820471/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000359494.png","2000359494","0
                                 1","",""
"Mamadou Mbacke","https://sortitoutsi.net/graphics/browse/1/1387632/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000112210.png","2000112210","0
                                 10","V 2024.02","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.02/2000112210.png?width=100&height=100"
"Marc Bernal","https://sortitoutsi.net/graphics/browse/1/1565061/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000295603.png","2000295603","11
                                 12","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/2000295603.png?width=100&height=100"
"Marc Casadó","https://sortitoutsi.net/graphics/browse/1/1266493/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000058198.png","2000058198","4
                                 16","V 2024.02","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.02/2000058198.png?width=100&height=100"
"Marc-André ter Stegen","https://sortitoutsi.net/graphics/browse/1/300340/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/35017428.png","35017428","3
                                 54","V 2024.10","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.10/35017428.png?width=100&height=100"
"Marcos Parriego","https://sortitoutsi.net/graphics/browse/1/1811078/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000402701.png","2000402701","0
                                 1","",""
"Marcus Rashford","https://sortitoutsi.net/graphics/browse/1/283877/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/28100266.png","28100266","3
                                 58","V 2025.04","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.04/28100266.png?width=100&height=100"
"Max Bonfill","https://sortitoutsi.net/graphics/browse/1/1811754/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000352191.png","2000352191","Contribute","",""
"Michal Zuk","https://sortitoutsi.net/graphics/browse/1/1824409/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000466853.png","2000466853","0
                                 2","",""
"Nico Marcipar","https://sortitoutsi.net/graphics/browse/1/1819995/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403919.png","2000403919","0
                                 2","",""
"Nil Teixidor","https://sortitoutsi.net/graphics/browse/1/1819844/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403960.png","2000403960","0
                                 1","",""
"Nil Vicens","https://sortitoutsi.net/graphics/browse/1/1819843/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403004.png","2000403004","Contribute","",""
"Nuhu Fofana","https://sortitoutsi.net/graphics/browse/1/1819902/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000461078.png","2000461078","Contribute","",""
"Orian Goren","https://sortitoutsi.net/graphics/browse/1/1826097/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000467065.png","2000467065","Contribute","",""
"Oriol Pallàs","https://sortitoutsi.net/graphics/browse/1/1811724/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000493721.png","2000493721","Contribute","",""
"Òscar Gistau","https://sortitoutsi.net/graphics/browse/1/1825899/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000352027.png","2000352027","0
                                 1","",""
"Óscar Ureña","https://sortitoutsi.net/graphics/browse/1/1382501/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000119910.png","2000119910","1
                                 9","V 2025.07","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.07/2000119910.png?width=100&height=100"
"Pau Bergés","https://sortitoutsi.net/graphics/browse/1/1824407/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000468639.png","2000468639","Contribute","",""
"Pau Cifuentes","https://sortitoutsi.net/graphics/browse/1/1811624/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000443550.png","2000443550","0
                                 1","",""
"Pau Cubarsí","https://sortitoutsi.net/graphics/browse/1/1564632/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000296497.png","2000296497","8
                                 22","V 2025.09","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.09/2000296497.png?width=100&height=100"
"Pau Espí","https://sortitoutsi.net/graphics/browse/1/1820820/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472432.png","2000472432","0
                                 1","",""
"Pedri","https://sortitoutsi.net/graphics/browse/1/1067302/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/67293495.png","67293495","6
                                 37","V 2024.10","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.10/67293495.png?width=100&height=100"
"Pedro Rodríguez","https://sortitoutsi.net/graphics/browse/1/1825895/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000370427.png","2000370427","0
                                 1","",""
"Pedro Villar","https://sortitoutsi.net/graphics/browse/1/1823926/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403065.png","2000403065","Contribute","",""
"Pol Bernabéu","https://sortitoutsi.net/graphics/browse/1/1820027/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000403970.png","2000403970","0
                                 1","",""
"Pol Mancheño","https://sortitoutsi.net/graphics/browse/1/1820830/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472408.png","2000472408","0
                                 1","",""
"Quim Junyent","https://sortitoutsi.net/graphics/browse/1/1564115/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297440.png","2000297440","0
                                 13","V 2025.08","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.08/2000297440.png?width=100&height=100"
"Raphinha","https://sortitoutsi.net/graphics/browse/1/218320/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/19242277.png","19242277","2
                                 51","V 2025.01","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.01/19242277.png?width=100&height=100"
"Raúl Expósito","https://sortitoutsi.net/graphics/browse/1/1824355/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472427.png","2000472427","Contribute","",""
"Robert Lewandowski","https://sortitoutsi.net/graphics/browse/1/88997/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/719601.png","719601","4
                                 70","V 2024.10","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.10/719601.png?width=100&height=100"
"Roberto Tomás","https://sortitoutsi.net/graphics/browse/1/1826092/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000466871.png","2000466871","0
                                 2","",""
"Roger Martínez","https://sortitoutsi.net/graphics/browse/1/1260435/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000049429.png","2000049429","0
                                 8","V 2025.00","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.00/2000049429.png?width=100&height=100"
"Ronald Araujo","https://sortitoutsi.net/graphics/browse/1/486674/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/78085068.png","78085068","3
                                 37","V 2024.13","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.13/78085068.png?width=100&height=100"
"Roony Bardghji","https://sortitoutsi.net/graphics/browse/1/1447482/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000088490.png","2000088490","3
                                 18","V 2026.00","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2026.00/2000088490.png?width=100&height=100"
"Sama Nomoko","https://sortitoutsi.net/graphics/browse/1/1825906/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000402956.png","2000402956","0
                                 1","",""
"Sergi Mayans","https://sortitoutsi.net/graphics/browse/1/1820772/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472421.png","2000472421","Contribute","",""
"Shane Kluivert","https://sortitoutsi.net/graphics/browse/1/1563986/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297774.png","2000297774","0
                                 7","V 2025.07","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.07/2000297774.png?width=100&height=100"
"Tomàs Marqués","https://sortitoutsi.net/graphics/browse/1/1564098/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000297470.png","2000297470","0
                                 5","V 2025.08","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2025.08/2000297470.png?width=100&height=100"
"Toni Fernández","https://sortitoutsi.net/graphics/browse/1/1827133/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000351880.png","2000351880","0
                                 2","",""
"Víctor Barberà","https://sortitoutsi.net/graphics/browse/1/1371886/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000134239.png","2000134239","1
                                 11","V 2024.12","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.12/2000134239.png?width=100&height=100"
"Wojciech Szczesny","https://sortitoutsi.net/graphics/browse/1/280770/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/28009478.png","28009478","0
                                 52","V 2024.10","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.10/28009478.png?width=100&height=100"
"Xavi Espart","https://sortitoutsi.net/graphics/browse/1/1563505/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000298787.png","2000298787","0
                                 5","V 2024.03","https://sortitoutsidospaces.b-cdn.net/megapacks/cutoutfaces/originals/2024.03/2000298787.png?width=100&height=100"
"Xavi Miràngels","https://sortitoutsi.net/graphics/browse/1/1820731/timeline","https://sortitoutsi.b-cdn.net/uploads/iconface/2000472435.png","2000472435","1
                                 1","",""